therapitic_id,therapitic_name,therapitic_systemic_class_id
1,H2 antagonists,19
2,Proton pump inhibitor,19
3,Anticholinergics(antimuscarinics)/Anti-spasmodics,19
4,Anticholinergics(others),19
5,Anti-cholinergic & anti-psychotic combination drugs,19
6,Anti-dyspeptic/Carminatives,19
7,Prostaglandin analogues,19
8,Antacids,19
9,Ulcer protective,19
10,Anti H pylori drugs,19
11,Drugs for Aphthous ulcer,19
12,Motility stimulants/Dopamine antagonist,19
13,Chelating complex,19
14,Bulk-forming laxatives,20
15,Stool softener,20
16,Abdominal gas adsorbent preparations,20
17,Stimulant purgatives,20
18,Osmotic purgatives,20
19,Anti-motility drugs,21
20,Anti-diarrhoeal Antimicrobial drugs,21
21,Anti-diarrhoeal Antiprotozoal,21
22,Water purifying agent,21
23,Prokinetic drugs,22
24,Ulcerative Colitis,23
25,Drugs for Irritable Bowel Syndrome,23
26,Phlebotonic & Vascular protecting preparations,24
27,Compound steroidal preparations,24
28,Digestive Enzyme,25
29,Anti-gallstones drugs: Bile Acids,25
30,Angiotensin-converting enzyme (ACE) inhibitors,26
31,Angiotensin-II receptor blocker,26
32,Thiazide diuretics & related drugs,26
33,Loop diuretics,26
34,Potassium-sparing diuretics & Aldosterone antagonists,26
35,Potassium-sparing diuretics with other diuretics,26
36,Carbonic anhydrase inhibitor,26
37,Osmotic diuretics,26
38,Beta-adrenoceptor blocking drugs,26
39,Alpha adrenoceptor blocking drugs,26
40,Vasodilator antihypertensive drugs,26
41,Centrally acting antihypertensive drugs(central sympatholytic),26
42,Combined antihypertensive preparations,26
43,Positive Inotropic drugs,27
44,Inotropic-sympathomimetics,27
45,Vasoconstrictor/Venotonic,27
46,Membrane stabilizing agent (Sodium channel blockers),28
47,Anti adrenergic agent (Beta blockers),28
48,Agents widening AP (Potassium channel blockers),28
49,Calcium channel blockers,28
50,Miscellaneous (for PSVT),28
51,Nitrates: Coronary vasodilators,29
52,Calcium-channel blockers,29
53,Potassium-channel activators,29
54,Other Anti-anginal & Anti-ischaemic drugs,29
