company_id,company_name,company_order
1,Ablation Pharmaceuticals Ltd.,0
2,ACI Limited,0
3,Acme Laboratories Ltd.,0
4,Acme Specialized Pharmaceuticals Ltd.,0
5,Ad-din Pharmaceuticals Ltd.,0
6,Adco Pharmaceuticals & Chemicals Ltd.,0
7,Advent Pharma Ltd.,0
8,Aexim Pharmaceuticals Ltd.,0
9,Agrani Pharmaceuticals,0
10,Al-Madina Pharmaceuticals Ltd.,0
11,Albert David (BD) Limited,0
12,Albion Laboratories Ltd.,0
13,Alco Pharma Limited,0
14,Alkad Laboratories,0
15,Alpha Pharmaceuticals,0
16,Ambee Pharmaceuticals Ltd.,0
17,Amico Laboratories Ltd.,0
18,Amulet Pharmaceuticals Ltd.,0
19,APC Pharma Ltd.,0
20,Apex Pharmaceuticals Ltd.,0
21,Apollo Pharmaceutical Laboratories Ltd.,0
22,Aristopharma Limited,0
23,Asiatic Laboratories Ltd.,0
24,Astra Biopharmaceuticals Ltd.,0
25,Avert Pharma Ltd.,0
26,Aztec Pharmaceuticals,0
27,Bangladesh Antibiotic Industries Limited,0
28,Bangladesh Immunity Co.,0
29,Bangladesh Oxygen Ltd.,0
30,BC Laboratories Ltd.,0
31,Beacon Pharmaceuticals Ltd.,0
33,Belsen Pharmaceuticals Ltd.,0
34,Bengal Drugs & Chemical Works Pharm. Ltd.,0
35,Bengal Techno Pharma Ltd.,0
36,Benham Pharmaceuticals Ltd.,0
37,Beximco Pharmaceuticals Ltd.,0
39,Bikalpa Friends Pharmaceuticals Ltd.,0
40,Bio Pharma Laboratories Ltd.,0
41,Bios Pharmaceutical Ltd.,0
43,Blubell Laboratories Ltd.,0
44,Boichem Pharmaceutical,0
45,Bosco Laboratory,0
46,Bridge Pharmaceuticals Ltd.,0
47,Bristol Pharma Ltd.,0
48,BS Industries Ltd.,0
49,Care Pharma Laboratories Ltd.,0
50,Carew & Co.,0
51,Central Pharmaceutical Ltd.,0
52,Chemist Laboratories Ltd.,0
53,Cipla Ltd.,0
54,City Chemicals & Pharmaceuticals Works Ltd.,0
56,Comilla Laboratories Ltd.,0
57,Concord Pharmaceuticals Ltd.,0
58,Cosmic Chemical Industries Ltd.,0
59,Cosmo Pharma Laboratories Ltd.,0
60,Cresent Pharmaceuticals,0
61,Crystal Pharmaceuticals Ltd.,0
62,Decent Pharma Laboratories Ltd.,0
63,Delta Pharma Limited,0
64,Desh Pharmaceuticals Ltd.,0
65,Doctor Tims Pharmaceuticals Ltd.,0
66,Doctor's Chemicals Works Ltd.,0
67,Dolphin Pharmaceuticals Ltd.,0
68,Doms Pharmaceuticals,0
70,Dr. Jalil's Pharma (Pvt) Ltd.,0
