indication_id,indication_name
1,Tuberculosis
2,Crohn's disease
3,Ulcerative colitis
4,Inflammatory bowel disease
7,Hairy cell leukaemia
9,Chronic myeloid leukaemia
10,Follicular lymphoma
11,Cutaneous T-cell lymphoma
12,Melanoma
13,Acquired immunodeficiency syndrome (AIDS)
17,Osteoarthritis / degenerative arthritis
19,Ankylosing spondylitis
20,Post-operative pain
21,Musculoskeletal and joint pain
22,Glaucoma
23,Epilepsy
24,Idiopathic intracranial hypertension
25,Altitude sickness
26,Dialysis
27,Chronic emphysema
28,Paracetamol poisoning
29,Dry eye
30,Bronchiectasis
31,Pneumonia
32,Atelectasis
33,Cystic fibrosis
34,Prevent kidney damage
35,Pain
36,Fever
37,Headache
38,Lichen planus
39,Psoriasis
40,Congenital icthyosis
41,Darier's disease
42,Poisonings
43,Drug overdose
44,Gastrointestinal disorders
46,Varicella zoster (chickenpox)
47,Herpes zoster (shingles)
48,Genital herpes
49,Herpes simplex keratitis
50,Herpes virus infections
51,Acne
52,Keratosis pilaris
55,Paroxysmal supraventricular tachycardia
56,Supraventricular tachycardia
57,Lens opacification
58,Cardiac arrest
60,Superficial bleeding
61,Acute asthma
62,Open-angle glaucoma
63,Local or regional anesthesia
64,Capillary bleeding
65,Haemoptysis
66,Haematuria
67,Retinal hemorrhage
68,Secondary hemorrhage
69,Major depressive disorder
70,Helminthiasis
71,Echinococcosis
72,Neurocysticercosis
73,Enterobiasis
74,Ascariasis
75,Hookworm infections
76,Strongyloidiasis
77,Giardiasis
78,Filariasis
79,Osteopetrosis
81,Paget's disease of bone
82,Benign prostatic hyperplasia (BPH)
83,Hypertension
84,Gout
85,Hyperuricaemia
86,Recurrent renal stones
87,Tumor lysis syndrome
88,Renal disease
89,Heart failure
91,Uric acid nephropathy
92,Cancer therapy-induced hyperuricaemia
93,Threatened miscarriage
95,Cerebrovascular insufficiency
96,Functional rehabilitation after cerebrovascular accidents
97,Auditory Vestibular and visual disorders of ischaemic aetiology
104,Hyperhidrosis
105,Heartburn
106,Reflux oesophagitis
107,Hyperacidity
109,Constipation
110,Indigestion
111,Dyspepsia
112,Flatulence
113,Gastric Hyperacidity
114,Peptic ulcer disease
116,Gastric ulcer
117,Duodenal ulcer
118,Gastritis
119,Stomach distension
121,Dysmenorrhoea
122,Gastrointestinal tract spasm
125,Parkinson's disease
126,Influenza
129,Productive cough
130,Acute sore throat
131,Complicated and recurrent urinary tract infections
132,Severe Gram-negative infections
133,Non-tubercular mycobacterial infections
134,Bacterial septicemia
135,Infections of the respiratory tract
138,Intra-abdominal infections
139,Burns
140,Postoperative infections
141,Meningitis
142,Peritonitis
143,Neonatal sepsis
144,Congestive heart failure
145,Hepatic cirrhosis with ascites and oedema
146,Parenteral nutrition
147,Prevent nitrogen loss
148,Negative nitrogen balance
149,Nutritional therapy
150,Haemorrhage
151,Missed abortion
152,Hereditary hemorrhagic telangiectasia
153,Traumatic hyphema
154,Dental bleeding
155,Hemophilia A
156,Postoperative bleeding
157,Systemic hyperfibrinolysis
158,Asthma
162,Chronic bronchitis
163,Ventricular arrhythmias
164,Ventricular fibrillation
165,Ventricular tachycardia
166,Atrial fibrillation
167,Hypertrophic cardiomyopathy
168,Supraventricular arrhythmias
169,Depression
170,Neuropathic pain
171,Post-herpetic neuralgia
174,CAD
176,Chronic stable angina
177,Hyperlipidaemia
178,Bacterial infections
179,Pharyngitis
180,Acute otitis media
181,Acute bacterial sinusitis
182,Endocarditis
183,Anthrax
184,Chlamydial cervicitis
185,Chlamydial urethritis
186,Lyme disease
187,Dental abscess
188,Salmonellosis
189,Typhoid fever
191,Infections of the Lower Respiratory Tract
197,H. pylori infection
199,Community-acquired pneumonia
202,Severe or recurrent resp tract infections
203,Susceptible infections
204,Sinusitis
205,Otitis media
206,UTI
207,Systemic fungal infections
208,Visceral leishmaniasis
209,Primary amoebic meningoencephalitis
210,Thrush
211,Cryptococcal meningitis
212,Candidiasis
213,Aspergillosis
214,Candidal cystitis
215,Bacterial meningitis
216,Paratyphoid fever
217,Septicaemia
218,Intrapartum prophylaxis against group B streptococcal infections
220,Ovulation induction
222,Gastro-enteritis with dehydration
223,Dehydration
225,Prolonged vomiting
226,Burns with a gastric fistula
227,Pulmonary hemorrhage
228,Intestinal bleeding
229,Conjunctivitis
230,Keratitis
233,Schizophrenia
234,Bipolar disorder
235,Agitation
236,Irritability in autism
237,Malaria
238,Schistosomiasis
239,Acute uncomplicated malaria
241,Vitamin/mineral deficiency
243,Iron deficiency
244,Osteoporosis
245,Calcium and vitamin C deficiency
246,Premenstrual syndrome
248,Increased demand for Calcium and Vitamin C
250,Lactation
251,Periods of rapid growth childhood
254,Infectious disease
255,Vitamin/mineral deficiency during pregnancy and lactation
256,Iron deficiency during pregnancy and lactation
257,Sugar substitute
260,TIA
261,MI
262,Ischaemic events
263,Food supplement
264,Age-related macular degeneration (AMD)
265,Alzheimer's disease
266,Improving recovery after stroke
267,Protecting against cancer
268,Reducing cholesterol levels
269,Reducing skin damage from ultraviolet (UV) light
271,Migraine
272,Arrhythmias
273,Acute MI
274,Attention deficit hyperactivity disorder (ADHD)
276,Dyslipidemia
278,Familial hypercholesterolemia
279,Cardiovascular event prevention
280,General anaesthesia
281,Endotracheal intubation
282,Aid controlled ventilation
283,Bradycardia
285,Inflammatory eye disorders
286,Eye refraction
287,Anesthesia adjunct
289,Sunblock
290,Solar urticaria
291,Acute solar dermatitis
292,Acute lupus erythematosus
293,Herpes simplex
294,Polymorphic light eruption
295,Cutaneous albinism
296,Vitiligo
297,Drug-induced photosensitivity
299,Rosacea
300,Rosacea melasma
301,Post inflammatory hyperpigmentation
302,Allergic rhinitis
303,Allergic conjunctivitis
304,Bacterial endocarditis
305,Streptococcal pharyngitis/tonsillitis
306,Uncomplicated UTI
307,PID
308,Non-gonococcal urethritis
309,Chancroid
310,Acute salmonellosis
311,Cervicitis
312,Babesiosis
313,Chlamydial infections
314,Pelvic inflammatory disease
316,Bacterial Conjunctivitis
317,Neonatal Conjunctivitis
318,Blepharitis
319,Lower Respiratory Tract Infections
320,Cystitis
321,Gonorrhoea
324,Endometritis
325,Pelvic cellulitis
327,Minor cuts
328,Scrapes
330,Eczematoid dermatitis
331,Neurodermatitis
332,Eczema
333,Anogenital pruritus
334,Impetigo
336,Contact dermatitis
337,Bacterial ocular infections
338,Chronic muscle spasticity
339,Multiple sclerosis
340,Spasm
341,Stiffness
342,Chronic obstructive pulmonary disease (COPD)
344,X-ray imaging
345,Diagnostic procedures
346,Imaging of the GI tract
348,Inflammatory skin disorders
349,Hay fever
352,Wound cleansing
356,Seborrhoeic dermatitis
357,Group A Strep. infections
358,Neurosyphilis
359,Fusobacterium infections
360,Diphtheria
361,Erysipeloid
362,Uncomplicated pneumococcal pneumonia
363,Rat bite fever
364,Rheumatic fever
365,Syphilis
366,Streptococcal pharyngitis
367,Topical anesthesia
369,Pruritus
370,Pain and itching caused by sunburn
371,Insect bites
372,Poison ivy
373,Skin irritations
374,Sore throat
375,Sunburn
376,Teething pain
377,Vaginal or rectal irritation
378,Ingrown toenails
379,Bacterial eye infections
380,Inflammation of the Cornea
382,Fungal infections
383,Athlete's foot
385,Dyeing hair
386,Teeth whitening
388,Head lice
389,Pediculosis capitis
390,Scabies
391,Cellulitis
392,Infective endocarditis
394,Aspiration pneumonia
395,Lung abscess
396,Septic Arthritis
397,Gangrene
398,Meningococcal meningitis
399,Pneumococcal meningitis
400,Botulism
401,Infections caused by Staphylococcus (susceptible strains)
403,Pneumococcus species gonorrhoea
404,Subacute bacterial endocarditis
407,Erysipelas
408,Skin and soft tissue infections
410,Empyema
412,Pericarditis
413,Arthritis
415,rickets
416,Hypoparathyroidism
417,Latent tetany
418,Calcium deficiency
419,Increased calcium demand in pregnancy & lactation
420,Vitamin/mineral supplement
421,Cancer Prevention
422,Dementia
423,Degenerative diseases
425,Meniere's disease
426,Tinnitus
427,Vertigo
428,Dizziness
429,Drug hypersensitivity reactions
430,Perennial or seasonal allergic rhinitis
431,Serum sickness
432,Transfusion reactions
433,Severe erythema multiforme (Stevens-Johnson syndrome)
437,Acute rheumatic carditis
